product_id,Barcode_path
1,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009081.jpg
2,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009082.jpg
3,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009083.jpg
4,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009101.jpg
5,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009102.jpg
6,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009103.jpg
7,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009104.jpg
8,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009105.jpg
9,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009106.jpg
10,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009108.jpg
11,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009110.jpg
12,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009111.jpg
13,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009114.jpg
14,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009115.jpg
15,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009117.jpg
16,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009118.jpg
17,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009119.jpg
18,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009120.jpg
19,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009121.jpg
20,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009122.jpg
21,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009123.jpg
22,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009124.jpg
23,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009125.jpg
24,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009126.jpg
25,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009127.jpg
26,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009129.jpg
27,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009131.jpg
28,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009132.jpg
29,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009133.jpg
30,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009134.jpg
31,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009135.jpg
32,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009137.jpg
33,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009138.jpg
34,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009139.jpg
35,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009140.jpg
36,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009141.jpg
37,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009142.jpg
38,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009143.jpg
39,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009144.jpg
40,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009145.jpg
41,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009146.jpg
42,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009148.jpg
43,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009149.jpg
44,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009150.jpg
45,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009151.jpg
46,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009152.jpg
47,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009153.jpg
48,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009154.jpg
49,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009155.jpg
50,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009156.jpg
51,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009157.jpg
52,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009158.jpg
53,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009159.jpg
54,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009160.jpg
55,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009161.jpg
56,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009162.jpg
57,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009163.jpg
58,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009164.jpg
59,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009165.jpg
60,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009166.jpg
61,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009168.jpg
62,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009169.jpg
63,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009170.jpg
64,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009171.jpg
65,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009172.jpg
66,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009173.jpg
67,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009175.jpg
68,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009176.jpg
69,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009177.jpg
70,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009178.jpg
71,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009179.jpg
72,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009180.jpg
73,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009183.jpg
74,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009184.jpg
75,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009185.jpg
76,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009186.jpg
77,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009187.jpg
78,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009189.jpg
79,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009190.jpg
80,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009191.jpg
81,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009192.jpg
82,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009193.jpg
83,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009194.jpg
84,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009195.jpg
85,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009196.jpg
86,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009197.jpg
87,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009198.jpg
88,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009199.jpg
89,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009200.jpg
90,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009201.jpg
91,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009202.jpg
92,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009203.jpg
93,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009205.jpg
94,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009206.jpg
95,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009207.jpg
96,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009208.jpg
97,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009209.jpg
98,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009210.jpg
99,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009211.jpg
100,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009212.jpg
101,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009213.jpg
102,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009214.jpg
103,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009215.jpg
104,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009216.jpg
105,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009218.jpg
106,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009219.jpg
107,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009220.jpg
108,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009222.jpg
109,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009223.jpg
110,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009224.jpg
111,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009225.jpg
112,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009226.jpg
113,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009227.jpg
114,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009228.jpg
115,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\05102009229.jpg
116,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009240.jpg
117,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009241.jpg
118,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009242.jpg
119,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009243.jpg
120,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009244.jpg
121,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009245.jpg
122,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009246.jpg
123,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009247.jpg
124,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009248.jpg
125,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009249.jpg
126,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009250.jpg
127,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009251.jpg
128,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009252.jpg
129,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009253.jpg
130,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\06102009255.jpg
131,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage001_jpg.rf.81a91b1fd9f2cb7d7f4a7ca28b55ce4d.jpg
132,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage002_jpg.rf.ccbdd1f8de0fbe6751c07709b737dea2.jpg
133,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage003_jpg.rf.7212b4a8c4c727e97f3fe1fd15f59433.jpg
134,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage004_jpg.rf.e3de985f64432db44accc146f9a16011.jpg
135,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage005_jpg.rf.8d6cc8246fdd40fda543ef691dce0dd1.jpg
136,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage006_jpg.rf.516294d4d2a9d2ff9161b946e01ca039.jpg
137,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage008_jpg.rf.4649364960dbf11cb86ee0d3029074de.jpg
138,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage009_jpg.rf.f61b307fd92122c92da75928dc3f6573.jpg
139,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage010_jpg.rf.0c7c6632dfed592e30fe7cfe05f712c9.jpg
140,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage011_jpg.rf.c1276fe063e07fadc70969fb2b76edc9.jpg
141,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage012_jpg.rf.96892a94cee3ab23abe04bfa1fd32b13.jpg
142,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage013_jpg.rf.aa35aaeda9d0120143bc0622250a2742.jpg
143,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage014_jpg.rf.3537a177bfe14804b10f4b393cc2160e.jpg
144,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage015_jpg.rf.e7d91b6c245629051b88e1352ca83625.jpg
145,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage016_jpg.rf.9534f7bf33fb0bb3fc0514486e33d7f1.jpg
146,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage017_jpg.rf.829003b004ef6db967f82244c3fb97ec.jpg
147,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage018_jpg.rf.3ebd306ad3823d8a63dc7038edce602c.jpg
148,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage019_jpg.rf.d24e9f8315aa81774bde359b0674e6a5.jpg
149,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage020_jpg.rf.90e406e95def9c72df196161263f660d.jpg
150,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage021_jpg.rf.0b4e28ebb7c0c0d6d1c09141565179d0.jpg
151,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage022_jpg.rf.e196eb3656d0801d4245caaa8a0ab36b.jpg
152,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage023_jpg.rf.2eed82d6994d165c3936611e942143b2.jpg
153,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage024_jpg.rf.16cbd03d417fdf8a3fba15d6abf98f0a.jpg
154,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage025_jpg.rf.ecb807201bad338e4e218307f259256c.jpg
155,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage026_jpg.rf.9f41cb33deb195f9cedf94d503063bd3.jpg
156,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage028_jpg.rf.2e7021c55dfd4cfb67b022cb2282b761.jpg
157,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage029_jpg.rf.eec03251e4c9cdd54fe259fa339c273a.jpg
158,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage030_jpg.rf.f0e55638a5c1cad025316816aa593aec.jpg
159,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage031_jpg.rf.82160b23a6cbbe6af3808b1d96745ae1.jpg
160,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage032_jpg.rf.6a9bb9a8454eb9d82fd2f78238fec01e.jpg
161,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage033_jpg.rf.7c439a22c307ba0c59b07404ff7436cb.jpg
162,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage034_jpg.rf.39e85bef190a8c5a7f57bec12488d878.jpg
163,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage035_jpg.rf.72d796596037569128e2a95c8d7730c7.jpg
164,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage037_jpg.rf.e72bb106f7782cc276d2e520c2fd9598.jpg
165,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage038_jpg.rf.88e8da81f6855d67ea97a87bdc0558be.jpg
166,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage039_jpg.rf.6f1eedaf4acf651185660ecba3ea9893.jpg
167,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage040_jpg.rf.e18d94cf4bb20c8c895846260bb4822e.jpg
168,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage041_jpg.rf.351bcebb8da8fceb8e8284b51750376e.jpg
169,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage042_jpg.rf.17a5ada1ae5f59c59b315d11dfe32769.jpg
170,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage043_jpg.rf.ab4837b428f5b6d59238434c2006dc2d.jpg
171,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage044_jpg.rf.951acf7e52c6c8d5bf9243b27a9768d0.jpg
172,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\blurredimage045_jpg.rf.ffcec9d924f27b52789a5e5e237d3665.jpg
173,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage001_jpg.rf.0ed4807b90fcbe600c0e3b6edd9f088f.jpg
174,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage002_jpg.rf.97cd70326708a05d8a09a4202cca2fe3.jpg
175,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage003_jpg.rf.5e8be5b1c396de127ecf2c1166fc8e1b.jpg
176,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage004_jpg.rf.3dc95d4e60a10014c774745da7f8ba24.jpg
177,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage005_jpg.rf.afc39b5cc1645284118349857c10564c.jpg
178,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage006_jpg.rf.7595944b555987966b038b7bda07cdc7.jpg
179,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage007_jpg.rf.27f7a112429b503ef19b483f45ce4358.jpg
180,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage008_jpg.rf.20a50dd5d7363d7a8e79e4b006650cb1.jpg
181,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage009_jpg.rf.e30cbe232dfe06c6353a9cac6c36115d.jpg
182,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage010_jpg.rf.86a8b777d4565aaa957156329b62b37e.jpg
183,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage011_jpg.rf.dc06e596b4e7b20ac4e8fbbfb74cc0ed.jpg
184,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage012_jpg.rf.887b1b6c06f2248438b034fdd570e068.jpg
185,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage013_jpg.rf.3245b5f34365917c774e529cff2b41f1.jpg
186,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage014_jpg.rf.d7bab1b1e6e5de27138ec4016b7d0bfc.jpg
187,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage015_jpg.rf.b2ece2749d76091bf8a27d485cfbb876.jpg
188,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage016_jpg.rf.a852902d54e4c343081b2e86a07117bc.jpg
189,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage017_jpg.rf.ccbec136345a8ea67c22a1bd34240314.jpg
190,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage018_jpg.rf.fc24b34d45a22ca9b1eeb727868004fa.jpg
191,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage019_jpg.rf.9a652769e0e9010f1ab6da8a508499d8.jpg
192,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage020_jpg.rf.e976b93d4b97cbc6ec42f251a8bc3c21.jpg
193,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage023_jpg.rf.807e914bbcd6517c4c6bc5e95b6914fe.jpg
194,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage026_jpg.rf.5b0a59186696e9776f297967af1a87ca.jpg
195,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage030_jpg.rf.c9fb0f655c72518f4d9893a06fc8e0a1.jpg
196,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage031_jpg.rf.80a4967a9c9113009e8b7f7cdd1a2d9a.jpg
197,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\bright_spotsimage032_jpg.rf.639d855697ab0ebc31898f86d70b8e94.jpg
198,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage001_jpg.rf.d310d9e59b14faa58f49faf068f45099.jpg
199,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage003_jpg.rf.64f57c8ba9392e2a68ce50800e1b767f.jpg
200,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage004_jpg.rf.0aa6803a29fed11fd20d08adb0a05780.jpg
201,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage005_jpg.rf.322511a3ead7b1ae5eff65d989ae712e.jpg
202,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage006_jpg.rf.de95ce8d912e5b2b261a053f27f27b4d.jpg
203,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage007_jpg.rf.81567f25e40de081ca2d593414dee671.jpg
204,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage009_jpg.rf.883193b1d7ac19bc176f46a176b5627c.jpg
205,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage010_jpg.rf.c53440b4c1b1430f86571e8fb21037f0.jpg
206,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage011_jpg.rf.b1906279d0772e1da0c3b2012c571cc5.jpg
