product_id,Barcode_path
207,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage012_jpg.rf.b60ac92acf6dd75a84885d80be37432d.jpg
208,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage013_jpg.rf.2f45d338ece556207b17ffab924e737c.jpg
209,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage014_jpg.rf.36d13a8a18d34233baaa6ccd2b070619.jpg
210,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage015_jpg.rf.72846d27359a1c8dc8a1d0c00bac80b2.jpg
211,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage016_jpg.rf.a3d51b209d05ac39576171bd5a74d5cc.jpg
212,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage017_jpg.rf.cd3deb5e3a02936ccf542c9c48bc624f.jpg
213,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage018_jpg.rf.de41c37c4151364c49fa61b33d0a35d5.jpg
214,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage019_jpg.rf.4c26c38502d7694992bf85a52269df0f.jpg
215,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage020_jpg.rf.669e95c07fca1a280712dc83e0f36f15.jpg
216,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage021_jpg.rf.1919a3d523796776f4faec945b592472.jpg
217,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage023_jpg.rf.d90e007c482eae3c0cbe6a1d70288ecd.jpg
218,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage026_jpg.rf.9269582c9eb7dd77cd84088f14394eb7.jpg
219,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\brightnessimage028_jpg.rf.c5feec3483c08b431db7b00d239898db.jpg
220,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage002_jpg.rf.34b3e3299e8b4d1802fa3ebda1000395.jpg
221,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage003_jpg.rf.a4eaa4a47872d49bd31ad96b81c1dad9.jpg
222,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage004_jpg.rf.bbfc4e63cf48c4a9e6a6b4cb08777c30.jpg
223,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage005_jpg.rf.2ccbf00bbefd992d9f444d4d30554772.jpg
224,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage006_jpg.rf.76a71d624c4330c72b11c645dd669025.jpg
225,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage007_jpg.rf.bf8acbf4335712e9d3c0f5443a8cc313.jpg
226,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage008_jpg.rf.e222ae48b14384b1a82f23bfc9145825.jpg
227,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage009_jpg.rf.b3b9026589a3eeaae7d951d019bcac9a.jpg
228,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage010_jpg.rf.1c142bba60a1e2915fac81f0bf6b490e.jpg
229,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage011_jpg.rf.66c3350354f28f4400d784792e436f5e.jpg
230,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage012_jpg.rf.d76e3dacf31b8271082dc2424c8e7b9a.jpg
231,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage013_jpg.rf.cfd7d05842aff701795c22862cbecf51.jpg
232,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage014_jpg.rf.7b100840e9a222784c26df0634372650.jpg
233,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage015_jpg.rf.5425ab633ecf782ad1a84fdcf2f3fcd6.jpg
234,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage016_jpg.rf.a871984ec7e928ca36b8f74bdf30c2f1.jpg
235,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage017_jpg.rf.6b3c726660a36dc2e81386f0821f7843.jpg
236,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage018_jpg.rf.939e4c29a51a7987357eb5e52710549f.jpg
237,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage019_jpg.rf.a45ce03cd2b41a541f03e6a899c78be0.jpg
238,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage020_jpg.rf.5a0e26029edd20bfd8387fc825d3e949.jpg
239,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage021_jpg.rf.6315a26a09ef7000a45a7639d43c4bc2.jpg
240,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage022_jpg.rf.e525a5f3a2261830dbce71784484683d.jpg
241,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage023_jpg.rf.3a7ffec1d7d1e4545f07c37bb10ed408.jpg
242,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage024_jpg.rf.7f638bd4e7e410d0d52e45b94792383c.jpg
243,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage025_jpg.rf.42b57803bbab4676a344d3448346b53f.jpg
244,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage026_jpg.rf.1bcd5300429369bf23f1b625f7513748.jpg
245,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage027_jpg.rf.f1163f56862183b8162aba2767692cab.jpg
246,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage028_jpg.rf.38502240a68c3f890b5d0b3b48d205ad.jpg
247,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage030_jpg.rf.874f9542520a2072d3b3433ce9c9a04d.jpg
248,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage033_jpg.rf.a1c606a8c0c18dee043c3f3e9a9c4fbe.jpg
249,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage036_jpg.rf.39c279ba3a3e50f16c918d197d4cc854.jpg
250,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\closeimage040_jpg.rf.056345b9ec6325b0a307cfd454771c14.jpg
251,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage001_png.rf.f2e7fd703aecfc6ade318d6c284685fc.jpg
252,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage002_png.rf.320a84422723ec97f194af4b20c41976.jpg
253,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage003_png.rf.5137275e569403608b8c21506b038d9c.jpg
254,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage004_png.rf.5edaec8f3bbf6d9695790e5625e11433.jpg
255,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage005_png.rf.237670d19423492f082680c5d6240057.jpg
256,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage006_jpg.rf.4720add7d98956b83a9255ba91b38cea.jpg
257,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage007_jpg.rf.1337764431b2578821d24ca9c0050497.jpg
258,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage008_jpg.rf.6ad9ce2187f4bcd5e9aff16131cdbd92.jpg
259,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage009_jpg.rf.94e0810a5d7315d2c4a4481434efb505.jpg
260,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage010_jpg.rf.8518a078640fc425464fca528212dd80.jpg
261,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage011_jpg.rf.a5078f7ddb4f4431fde8e161ca33ff04.jpg
262,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage012_jpg.rf.238785d5eb4f04fb344a8ad2f81e1584.jpg
263,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage013_jpg.rf.d79ea64f39ad0a51fdb2e53a6e92529e.jpg
264,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage014_jpg.rf.26006cc326c3453ffb9b329f97a6458e.jpg
265,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage015_jpg.rf.1c696389ddfebc41e1e108ee516c2705.jpg
266,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage016_jpg.rf.230ed7895bae6933b55746ad630db233.jpg
267,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage017_jpg.rf.1ee79fafd6ce2c0371412df6ae77961e.jpg
268,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage018_jpg.rf.4c5f31c20b9d8aa4c21a61d964a467cf.jpg
269,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage019_jpg.rf.a4796923a488487b039ae33db4c96a3b.jpg
270,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage020_jpg.rf.97ba9559325d5db9fa53c28c325869a2.jpg
271,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage021_jpg.rf.d0699b70db1148658a141b45d7e28e52.jpg
272,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage022_jpg.rf.31707ecde7563626355af970e18ba6fc.jpg
273,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage023_jpg.rf.a75fc94969970d47fe2c96a2e65e43be.jpg
274,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage024_jpg.rf.1ca26ef36129efe8bfc7d747b4f8d3bc.jpg
275,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage025_jpg.rf.a0e6e0ee0187b6b3945c260d276fca16.jpg
276,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage026_jpg.rf.39b3cccf86dbd0bfe128768ebd07557c.jpg
277,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage027_jpg.rf.ae284aa93387951f331de37f05811dc0.jpg
278,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage028_jpg.rf.f5e0f0fae0e255608394491110e232e1.jpg
279,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage029_jpg.rf.130cf817c9f28ec25171062e65718ff0.jpg
280,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage030_jpg.rf.6d331bd0bedb0a786668e625b18d587b.jpg
281,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage031_jpg.rf.2fb1a9f3bcc94a398adbff60149097bb.jpg
282,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage032_jpg.rf.df2c225fc7e9e629d6226c24a28de374.jpg
283,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage033_jpg.rf.edaac659501ae0a50637dd587a491127.jpg
284,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage034_jpg.rf.0b71874ab95f7e782c49960f6d54a2ef.jpg
285,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage035_jpg.rf.813c5f1aa9ea5f9405d14e9439867594.jpg
286,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage036_jpg.rf.e0c3b07d54e1b674c9206e19a96f700b.jpg
287,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage037_jpg.rf.6d8acdc7fbb4183ed237d8e369f1323d.jpg
288,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage038_jpg.rf.94db1c65b96e93ffd580931f7ece6ebf.jpg
289,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage039_jpg.rf.b96e13ed2864243950a547393ec4c5a9.jpg
290,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage040_jpg.rf.7805eeb9d25ab927dd8a63aa802b6364.jpg
291,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage041_jpg.rf.c0be1b85879cf87ba7b3bb95ccd9d7c2.jpg
292,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage042_jpg.rf.b2598c006c6a9142c9bafd55eb1eee11.jpg
293,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage043_jpg.rf.ddc84484012c26292462020f0a281155.jpg
294,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage044_jpg.rf.7e74a7fbab7a63e6a3608c17da8ed4a1.jpg
295,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage047_jpg.rf.bf517a3b6bb17e0775cf40a7a8d32de7.jpg
296,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage048_jpg.rf.204546c29cbd3a4128d6be1dd7ee4c80.jpg
297,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage049_jpg.rf.3c5f2056a4793d7b689cabefaec686a7.jpg
298,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\curvedimage050_jpg.rf.beeaa2db1521c8717a06d1259f2913dd.jpg
299,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage001_jpg.rf.02aafffe5d966714e3d64eba8c2e0916.jpg
300,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage002_jpg.rf.5c696993eba6644db207d79ffa4c2bbe.jpg
301,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage003_jpg.rf.a519de7c6bdd25debe56d09c19cda2d6.jpg
302,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage004_jpg.rf.a7199c8d068bda033876add37b7be974.jpg
303,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage005_jpg.rf.25d4b90a5597f6bcd5285c2fe60206ed.jpg
304,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage006_jpg.rf.1e7c37679238113b418b0003ccaa3a95.jpg
305,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage007_jpg.rf.d260fa6c59081342f69533473f30eba6.jpg
306,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage008_jpg.rf.9596cae76c789bbae97586d56a4b8553.jpg
307,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage009_jpg.rf.9b27f9109e917c6b577bbb5a8edea17e.jpg
308,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage010_jpg.rf.98a2af2da79c1da45bffd61cbfea7e2f.jpg
309,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage011_jpg.rf.ce7dc6966458ff436fccd9fef3a57773.jpg
310,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage012_jpg.rf.67c171074d496740a53d37ccf16f850d.jpg
311,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage013_jpg.rf.67757e0e9617d5ad526d1cc132056830.jpg
312,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage014_jpg.rf.831a465476e339d26ecfddab37a767fd.jpg
313,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage015_jpg.rf.43cafec3b8d45b4a224b71e17e7c40b0.jpg
314,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage016_jpg.rf.163eb1749989c03720c0ea210f713a07.jpg
315,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage017_jpg.rf.57c1dd06f7dcb2696615c55e26461e47.jpg
316,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage018_jpg.rf.81450f875e042ce579e3f389846f3470.jpg
317,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage019_jpg.rf.87dd2ab436de7af1df516c8c4c55325b.jpg
318,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage020_jpg.rf.c6e3bf5ec5e0b91638e18333f320704b.jpg
319,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage021_jpg.rf.74d78831bffaebff62074948ce507a16.jpg
320,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage023_jpg.rf.202b167b89fe0e8d589be3794dffad7f.jpg
321,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage024_jpg.rf.f90b60b48ce4e712b72c820b11a37a85.jpg
322,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage025_jpg.rf.3140026bae05c07b674061fb824e9c77.jpg
323,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage026_jpg.rf.0bc71c72d9ff83a9d628f0415f7e5afe.jpg
324,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage027_jpg.rf.1568941a9bdb043713c71b5108e876aa.jpg
325,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage028_jpg.rf.b3dfed63d6cc8999dff662a6194c538e.jpg
326,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage029_jpg.rf.e4dfa1b679a6e5f437dc13c443d931ec.jpg
327,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage030_jpg.rf.c0607554b1eaac3878de4699977f603e.jpg
328,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage031_jpg.rf.2500d1b3f6338700f9586cadafa20403.jpg
329,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage032_jpg.rf.9d6e5cefe1f11d97ade9fed86893ac0d.jpg
330,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage033_jpg.rf.5c4411af4e8a608fbbc31a28f402db19.jpg
331,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage034_jpg.rf.13cfcf09667ce1e6afa6756bef434d98.jpg
332,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage035_jpg.rf.8372d2315cb2829c6e0c9087f7f352fa.jpg
333,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage036_jpg.rf.fe9deab8d79d91b64ea83291c0162403.jpg
334,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\damagedimage037_jpg.rf.4e45fd96caedb52e4b08dd13b515d8d2.jpg
335,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(312).jpg
336,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(406).jpg
337,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(427).jpg
338,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(477).jpg
339,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(479).jpg
340,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(481).jpg
341,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(482).jpg
342,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(483).jpg
343,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(487).jpg
344,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(495).jpg
345,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(496).jpg
346,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(501).jpg
347,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(502).jpg
348,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(503).jpg
349,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(504).jpg
350,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(505).jpg
351,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(506).jpg
352,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(507).jpg
353,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(508).jpg
354,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(510).jpg
355,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(512).jpg
356,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(515).jpg
357,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(516).jpg
358,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(518).jpg
359,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(519).jpg
360,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(533).jpg
361,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(534).jpg
362,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(535).jpg
363,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(536).jpg
364,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(537).jpg
365,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(539).jpg
366,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(542).jpg
367,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(543).jpg
368,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(546).jpg
369,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(549).jpg
370,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(550).jpg
371,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(551).jpg
372,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(552).jpg
373,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(553).jpg
374,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(555).jpg
375,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(556).jpg
376,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(558).jpg
377,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(563).jpg
378,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(567).jpg
379,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(568).jpg
380,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(573).jpg
381,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(574).jpg
382,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(675).jpg
383,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(676).jpg
384,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(677).jpg
