product_id,Barcode_path
385,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(678).jpg
386,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(679).jpg
387,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(680).jpg
388,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(681).jpg
389,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(682).jpg
390,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(683).jpg
391,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(684).jpg
392,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(685).jpg
393,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(686).jpg
394,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(687).jpg
395,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(688).jpg
396,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(689).jpg
397,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(690).jpg
398,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(691).jpg
399,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(692).jpg
400,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(693).jpg
401,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(694).jpg
402,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(695).jpg
403,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(696).jpg
404,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(697).jpg
405,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(698).jpg
406,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(700).jpg
407,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(701).jpg
408,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(702).jpg
409,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(703).jpg
410,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(704).jpg
411,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(705).jpg
412,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(706).jpg
413,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(707).jpg
414,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(708).jpg
415,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(709).jpg
416,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(710).jpg
417,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(711).jpg
418,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(712).jpg
419,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(713).jpg
420,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(714).jpg
421,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(715).jpg
422,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(716).jpg
423,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(717).jpg
424,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(718).jpg
425,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(719).jpg
426,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(720).jpg
427,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(721).jpg
428,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(722).jpg
429,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(723).jpg
430,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(724).jpg
431,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(725).jpg
432,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(726).jpg
433,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(727).jpg
434,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(728).jpg
435,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(729).jpg
436,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(730).jpg
437,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(731).jpg
438,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(732).jpg
439,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(733).jpg
440,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(734).jpg
441,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(735).jpg
442,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(736).jpg
443,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(737).jpg
444,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(738).jpg
445,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(739).jpg
446,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(740).jpg
447,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(741).jpg
448,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(742).jpg
449,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(743).jpg
450,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(744).jpg
451,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(745).jpg
452,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(746).jpg
453,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(747).jpg
454,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(749).jpg
455,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(750).jpg
456,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(751).jpg
457,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(752).jpg
458,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(753).jpg
459,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(754).jpg
460,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(755).jpg
461,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(756).jpg
462,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(757).jpg
463,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(758).jpg
464,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(759).jpg
465,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(760).jpg
466,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(761).jpg
467,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(762).jpg
468,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(763).jpg
469,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(764).jpg
470,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(765).jpg
471,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(766).jpg
472,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(767).jpg
473,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(768).jpg
474,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(769).jpg
475,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(770).jpg
476,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(771).jpg
477,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(772).jpg
478,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(773).jpg
479,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(774).jpg
480,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(775).jpg
481,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(776).jpg
482,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(777).jpg
483,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(778).jpg
484,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(779).jpg
485,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(780).jpg
486,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(781).jpg
487,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(782).jpg
488,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(783).jpg
489,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(784).jpg
490,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(785).jpg
491,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(786).jpg
492,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(787).jpg
493,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(788).jpg
494,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(789).jpg
495,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(790).jpg
496,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(791).jpg
497,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(792).jpg
498,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(793).jpg
499,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(794).jpg
500,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(795).jpg
501,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(796).jpg
502,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(798).jpg
503,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(799).jpg
504,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(800).jpg
505,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(801).jpg
506,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(802).jpg
507,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(803).jpg
508,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(804).jpg
509,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(806).jpg
510,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(811).jpg
511,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(812).jpg
512,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(814).jpg
513,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(815).jpg
514,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(816).jpg
515,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(817).jpg
516,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(818).jpg
517,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(819).jpg
518,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(820).jpg
519,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(822).jpg
520,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(823).jpg
521,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(824).jpg
522,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(825).jpg
523,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(827).jpg
524,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(828).jpg
525,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(829).jpg
526,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(830).jpg
527,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(831).jpg
528,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(835).jpg
529,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(836).jpg
530,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(837).jpg
531,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(839).jpg
532,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(840).jpg
533,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(842).jpg
534,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(843).jpg
535,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(844).jpg
536,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(845).jpg
537,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(846).jpg
538,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(847).jpg
539,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(848).jpg
540,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(849).jpg
541,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(850).jpg
542,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(851).jpg
543,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(852).jpg
544,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(853).jpg
545,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(854).jpg
546,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\Foto(858).jpg
547,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage001_jpg.rf.2d00e5f617b48a55f3566b97bb6cb849.jpg
548,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage002_jpg.rf.65be8e1bbc3da53cfd8d67ee1332829c.jpg
549,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage003_jpg.rf.2ffa540ff691b7fd728c7f1d7dcf43ad.jpg
550,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage004_jpg.rf.9581a52d6fd4923ff3f593034913c47f.jpg
551,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage006_jpg.rf.16f56304890ce2a93ddc86b70329bebe.jpg
552,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage007_jpg.rf.cffcf6f099419c630a2f73b6849d2f51.jpg
553,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage008_jpg.rf.b604d6ba98065caca49ba680eda12d25.jpg
554,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage010_jpg.rf.178c7a62fd006582b02786f31b69eaa5.jpg
555,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage011_jpg.rf.cb6e601fdc2bd46c83bc1d77ad5260c6.jpg
556,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage012_jpg.rf.65554a11afc0755737aa1a5dc959b8ab.jpg
557,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage013_jpg.rf.d0c45fcafe839ed43b48392de0d8e37b.jpg
558,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage014_jpg.rf.e0d87dbee812f1280bd4a0b29eeb117a.jpg
559,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage016_jpg.rf.a31692225d1c738d1c7622569cb4758a.jpg
560,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage017_jpg.rf.da8f7fe8100e5bf4a31ba0104a97a2f9.jpg
561,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage018_jpg.rf.8421c700eaaf127c5e64e37e496f4dcd.jpg
562,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage019_jpg.rf.de1bcfe3688888a37cc618f3d0ddfb63.jpg
563,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage020_jpg.rf.7b688bba1040297cf7abf349912cf93c.jpg
564,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage021_jpg.rf.2cc2d213dd61957fc36e62ceb6a0a9a7.jpg
565,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage022_jpg.rf.19a1474b510f26cf5df80f25c5942955.jpg
566,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage023_jpg.rf.bf17325ddd842ca4e4d16769a1505e1a.jpg
567,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage024_jpg.rf.49e65569139b648841386b7be15f6e7c.jpg
568,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage025_jpg.rf.03259017c1df3a4ef2149f6b6b890d62.jpg
569,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage026_jpg.rf.d20b648ae20257e6d9c492ceda79fde2.jpg
570,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage027_jpg.rf.9ab74f6e4a47dfb0c72bad2d13d14492.jpg
571,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage028_jpg.rf.538e3bcfb04f942899bcde728209ab44.jpg
572,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage029_jpg.rf.31e76e74179c69589843682acaa46cfd.jpg
573,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage030_jpg.rf.dd3cc5d14fce44ecaa28dfc2cf0f88f3.jpg
574,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage031_jpg.rf.b8745489fd5512d2dfb5f58deb4b0321.jpg
575,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage032_jpg.rf.d2acce45cdd7eec9c4975e7a331ba526.jpg
576,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage033_jpg.rf.8ee8bc5768a3c3f91d7067c798b88079.jpg
577,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage034_jpg.rf.f8e703d9c42b949ec082c19022a5daf0.jpg
578,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage035_jpg.rf.7314f5979bf51e39a9d35800e0401d99.jpg
579,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage036_jpg.rf.df766d880b248a0a27a44ad2989ca562.jpg
580,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage037_jpg.rf.7308b85a461aae9d2b81a36fe4b9d002.jpg
581,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage038_jpg.rf.139db93eaf6b4d28b33b25ce56f0e4a4.jpg
582,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage039_jpg.rf.190eca71217946851c5654c6bbc4404f.jpg
583,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage040_jpg.rf.5acb85214875c8452d5f8366c52043de.jpg
584,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage041_jpg.rf.56497f408f1bf8b942c9f8322be10ccd.jpg
585,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage042_jpg.rf.d9aede11a557f17849c84dff49eb1984.jpg
586,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage043_jpg.rf.e567d740557a88498d5a5068cdf0e6cb.jpg
587,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage044_jpg.rf.665da9bf7e32fcfe3f97c2cf150fcce6.jpg
588,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage045_jpg.rf.f46a05e4cd23ea133f2f5f0134fcc6b5.jpg
589,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage046_jpg.rf.c330deba88841791bdaa269d7f67d827.jpg
590,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage047_jpg.rf.d5ba312aff5bd49ed61cf83f899fbf56.jpg
591,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage048_jpg.rf.e62493c2e070f8ce466eb1b165378a02.jpg
592,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage049_jpg.rf.28702717477afcae0670461affe125c1.jpg
593,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\glareimage050_jpg.rf.92701a7d4d74c79c785e5c450c4ac37b.jpg
594,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage000_jpg.rf.0152e57394babffc801eb1a85d738335.jpg
595,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage001_jpg.rf.3b45db62e86ef3727156c441ec7acdcd.jpg
596,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage002_jpg.rf.916b0ea407d7cb8ab4acf9adc7afb41a.jpg
597,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage003_jpg.rf.cd16a3c250a36a34818e41357a28bba5.jpg
598,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage004_jpg.rf.ccb5cfae02fee92c66fb4db3745adc7c.jpg
599,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage005_jpg.rf.f9559790aa0a018dcba3bed1ec085894.jpg
600,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage006_jpg.rf.4ce7a372076523e17d68e45e97b8f030.jpg
601,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage007_jpg.rf.e1e7c6b0a68f0593509dc3fff9f61ca4.jpg
602,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage008_jpg.rf.8e46af73a6b40e601cb9232421a44529.jpg
603,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage009_jpg.rf.ebbf9b159de6e0b34c31eebfdc9af8af.jpg
604,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage010_jpg.rf.40b100311b0081b89726f764487968b2.jpg
605,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage011_jpg.rf.35cc3c9c446e9bdb4b2674185f40b5ff.jpg
