product_id,Barcode_path
606,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage012_jpg.rf.895132c9b5fa77611a2f9ceb2d72a25c.jpg
607,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage013_jpg.rf.825419edc5a7ef852a7fcacae0f30b63.jpg
608,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage014_jpg.rf.b0fa1e9c2f8702c433a6f33585b6c044.jpg
609,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage015_jpg.rf.5ed05693ff46edf759de67fde8e76f8b.jpg
610,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage016_jpg.rf.8274612f6e071b8057e5a89d95fa2690.jpg
611,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage017_jpg.rf.fb2d9246e2c56d503da5efdd6278d70e.jpg
612,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage018_jpg.rf.cf045c21d2ea105183048587461b3c9c.jpg
613,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage019_jpg.rf.f79f483e94d9bc230b79629596fb8b18.jpg
614,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage020_jpg.rf.3452432e067bbe3f45fb020aa3d62c4c.jpg
615,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage021_jpg.rf.cb718f7c431b8bfcd8af952b96a5d00d.jpg
616,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage022_jpg.rf.01e09346d8a48b6d7806d2fe6381c0d0.jpg
617,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage023_jpg.rf.c57c8d505f2a3ec2f2a45c229a8ff42e.jpg
618,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage024_jpg.rf.61580624f9dccd8195a69685f2e410f8.jpg
619,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage025_jpg.rf.eef08f62ca6f58ee44799a923ada55c5.jpg
620,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage026_jpg.rf.d5b65880982cec4c2a94dd49bbfaa679.jpg
621,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage027_jpg.rf.3b5d305e0960ba0a015d066a4db15665.jpg
622,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage028_jpg.rf.7d0d6031afd57a0be253ebfe118349db.jpg
623,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage029_jpg.rf.f6a89487877882c540986d5b4e69b4f0.jpg
624,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage030_jpg.rf.3e0d55d908adadf23be8b0d25e8ff98b.jpg
625,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage031_jpg.rf.f71079ad9a0e53d6a9745d6afab59f6e.jpg
626,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\high_versionimage032_jpg.rf.3e3834a7d53230fce593e5f019eb4fee.jpg
627,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\lotsimage001_jpg.rf.5b77313885a17fdce67dbca7c5849cf3.jpg
628,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\lotsimage002_jpg.rf.d4815893397366854b0ed7547a16dcf6.jpg
629,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\lotsimage003_jpg.rf.a6c50675815275326ead8861f5c8d752.jpg
630,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\lotsimage004_jpg.rf.a681ecbabbb8338d25439717da56e22f.jpg
631,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\lotsimage005_jpg.rf.02c0905ce25a63e092cf3805c4a56ce5.jpg
632,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\lotsimage006_jpg.rf.15905a53853ae04c1cc8ba14cbcb8c09.jpg
633,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\lotsimage007_jpg.rf.7fb9b6129bef73cac2640c8ce69283e0.jpg
634,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage002_jpg.rf.e9f76adeb359ddcf691f9eeae94c024c.jpg
635,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage003_jpg.rf.82b10da38620df3890886ff752d79eff.jpg
636,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage004_jpg.rf.57e5e4790f76fc068e51b0133b5e304b.jpg
637,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage005_jpg.rf.f29b158ae932628f0588d139b005c035.jpg
638,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage006_jpg.rf.60f959b534ffc1399b59392a9611f241.jpg
639,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage007_jpg.rf.8d90689b6a8cf53cc1c14b01b8eb29e7.jpg
640,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage008_jpg.rf.6f42b4bc96aae00a8bad45e8fe281312.jpg
641,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage009_jpg.rf.74a0e4a9f07e3c1268dd58e338514a03.jpg
642,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage010_jpg.rf.faac2c80471d107a49206065528ed2ef.jpg
643,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage011_jpg.rf.3b55d6e37c6765dd3a9f4cf50948c42e.jpg
644,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage012_jpg.rf.ae374161f81891394d604e8a876c2ff5.jpg
645,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage013_jpg.rf.7636bbafc2ef911f81c6eec68266d3b6.jpg
646,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage014_jpg.rf.70de081eda0309277d625fc188e9e2bb.jpg
647,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage015_jpg.rf.242ab966a1d45402f37aa525f5c8780b.jpg
648,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage016_jpg.rf.cec1461e113526bfff63d99c04b8ce5c.jpg
649,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\monitorimage017_jpg.rf.0e0e03f4e7602b78ea6b6e67f6459c25.jpg
650,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage001_jpg.rf.5874c66d2e9509ac12a0602d3427dd43.jpg
651,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage002_jpg.rf.90af97e8fafa54202520a2231b9f8b4f.jpg
652,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage003_jpg.rf.11d36ac61d954fd85ba33e9570e248f9.jpg
653,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage004_jpg.rf.0764dc73a584184965ead0ba11cfc28d.jpg
654,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage005_jpg.rf.64335c2beb35536e4fce964121020063.jpg
655,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage006_jpg.rf.ff63f0596a13f572aa711a580512b25e.jpg
656,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage007_jpg.rf.e07cac589a6851dc2195525541884700.jpg
657,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage008_jpg.rf.7078100a44012f1913eaa6381fad4407.jpg
658,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage009_jpg.rf.e53e5c5b95fd45ab83fa6c01d274340d.jpg
659,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage010_jpg.rf.077d3e2be62005e9d9d0218e3e9fc80d.jpg
660,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage011_jpg.rf.21a060618db4a85156ae533155794b70.jpg
661,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage012_jpg.rf.afda7bb20fd74bb70188d1424f8b2171.jpg
662,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage013_jpg.rf.a00f272a60533eefe3c6d772c1075189.jpg
663,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage014_jpg.rf.c8a5523ee6e7689d3c5fbb010db9991a.jpg
664,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage015_jpg.rf.1e7cdda9b9bf460cbdca8a6ee508303e.jpg
665,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage016_jpg.rf.2a0a302a4396d185dc7881e42d70ee61.jpg
666,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage017_jpg.rf.d3f0a3fee5a1a77d35acfe24434263e5.jpg
667,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage018_jpg.rf.cac90a26137d6c63e799ce1e4150f0d6.jpg
668,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage019_jpg.rf.1f5addc15f6030bcdc3c6a99e110bc1e.jpg
669,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage020_jpg.rf.b1e2b34f406a97558004c8c2552e9139.jpg
670,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage021_jpg.rf.67ff1b8cd6296e749dc6d11814dd4ba2.jpg
671,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage022_jpg.rf.5b96741c30d14cb4ba2fb14485c22220.jpg
672,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage023_jpg.rf.f7d585f2f2fa29f4ab73b3011a0a869d.jpg
673,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage024_jpg.rf.8ec3363e8efc9810ad8e57b3c2c07253.jpg
674,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage025_jpg.rf.a8b053b97e63ad90916ab711be72bbc1.jpg
675,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage027_jpg.rf.ae6a1c90a1a34bee5b2643bfedb590a8.jpg
676,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage029_jpg.rf.1408a80dae822ae9f6c3bc5bf5d96b76.jpg
677,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage030_jpg.rf.7fe13b7d5935aed3cce2d0adac7b8b92.jpg
678,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage032_jpg.rf.ce36dfb392b2a911c0941ba73a5da4e6.jpg
679,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage033_jpg.rf.0ceea69016faf9012ce131333773c08e.jpg
680,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage034_jpg.rf.8643ef31b3954a1d0e58e389f9d0d5be.jpg
681,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage035_jpg.rf.d37849e2b823553c4618942a8dc83d94.jpg
682,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage036_jpg.rf.7afbadf22422c2a7539749e3827dfb51.jpg
683,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage037_jpg.rf.fd8d26da316c51d339f048d29a3e1356.jpg
684,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage038_jpg.rf.4c6bf550eb3661326a04f127b9e31d66.jpg
685,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage039_jpg.rf.d0f44287cdf5183cb3a0f205ccd3e9ca.jpg
686,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage040_jpg.rf.e4a735d556a5b5a08a71bc411791a742.jpg
687,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage041_jpg.rf.441f474031cf609e24881f95e0a9d312.jpg
688,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage042_jpg.rf.a547772661443900e7c958f13cf6813e.jpg
689,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage043_jpg.rf.5d6dd19f2ddf6612c8e463e4fe54f8df.jpg
690,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage044_jpg.rf.8ed177c50c6aac5fad9be2ccdcbcceb5.jpg
691,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage045_jpg.rf.cf02d07aaa478c402c2ece1f370f3c9d.jpg
692,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage046_jpg.rf.dcba74da5e4ca8ec1b6b392396fd2e5a.jpg
693,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage047_jpg.rf.b142e7f8c5c383e4e165b1c6b2e3f7fa.jpg
694,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage048_jpg.rf.98c667436eb2a19b89742896186ae436.jpg
695,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage049_jpg.rf.3fac4c194a8a272e56db69a64dfa1f61.jpg
696,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage050_jpg.rf.8716bbf85fc4dad9759c1948d07a891d.jpg
697,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage051_jpg.rf.dbfd8d9f133124ef562229226e0f5e5c.jpg
698,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage052_jpg.rf.19d818eaaef0d4a913c483edf98569ad.jpg
699,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage053_jpg.rf.ffdd798e689a2042d054bb6b2d6f1f77.jpg
700,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage054_jpg.rf.15c7960731e3aa1f8592d1776081df25.jpg
701,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage055_jpg.rf.e360d8394b7c5627feea4d822010c12e.jpg
702,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage056_jpg.rf.14133937b84928408f9abad37ec50a93.jpg
703,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage057_jpg.rf.af6d9b579c564c4198d30f19fc1f857d.jpg
704,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage058_jpg.rf.a4a349c39a4ac9bd7e95f62c19e713ba.jpg
705,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage059_jpg.rf.b6f6254fe2f5fe55b51cfaf258274c8f.jpg
706,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage060_jpg.rf.13662735083504b828339ca6d494709e.jpg
707,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage061_jpg.rf.80db7a443c1140d606e017b69e6b6652.jpg
708,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage062_jpg.rf.899e63a6da03d9c5bc24e6bda6209c65.jpg
709,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage063_jpg.rf.210bfad507e6528b703140754a62a05c.jpg
710,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage064_jpg.rf.ead19c0e1c2c16ee0c6070070149d942.jpg
711,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\nominalimage065_jpg.rf.b23819bb37f14c5cb9381659b0439ff6.jpg
712,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage001_jpg.rf.03e4a4d43d79e81d548a908e57ab2702.jpg
713,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage002_jpg.rf.9e95b0f8aa202229ec638d06988ee600.jpg
714,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage003_jpg.rf.19a809f53752163a3a8800c2eabfab83.jpg
715,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage004_jpg.rf.4bd5d2b31f9057dcdad3a2677e2c37ca.jpg
716,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage005_jpg.rf.7330d46f7ffe5b5dc0cf7b9f528df53d.jpg
717,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage006_jpg.rf.a93c27f78d381f67467d257aee999c2a.jpg
718,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage007_jpg.rf.04c6f27e06081ebdeb00adde7f7c5df5.jpg
719,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage008_jpg.rf.ecd35352a1143049b7adc82fa41a5207.jpg
720,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage010_jpg.rf.9b7879707f6fcccd9d4dd08eee161534.jpg
721,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage012_jpg.rf.7b4a22991289ffb4b97ad0a9daf01082.jpg
722,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage013_jpg.rf.16b29cda28841efa97b074867932289d.jpg
723,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage014_jpg.rf.be1125115b723facd48f0ec40d113f93.jpg
724,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage015_jpg.rf.aa3fe8e9310fb8710f7e5b6c5fb4c000.jpg
725,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\noncompliantimage016_jpg.rf.5201f223ee4f527e080d652c229df884.jpg
726,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage001_png.rf.6b9045215de1e6bfb3f314c228c68ab8.jpg
727,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage002_png.rf.f28e9da141e73b0338afdf742bffe3c0.jpg
728,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage003_png.rf.7161d2c63cf875ee55509902d8263b40.jpg
729,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage004_png.rf.e591e4fe84f4a5726c330a19395f0c8b.jpg
730,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage005_png.rf.187470866a063be8de54dcedb4e6b600.jpg
731,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage006_png.rf.220009655955a5f1e70251367223001d.jpg
732,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage007_png.rf.a9c9864bcbe16565b3841380010512a6.jpg
733,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage008_png.rf.07bd87205a77cacc332faa61b920c230.jpg
734,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage009_png.rf.0ff127863033ba975738dfc04ce48cc0.jpg
735,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage010_png.rf.a56d792a5e2ef24cfb2aea25086335ff.jpg
736,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage011_png.rf.b50f7c65bbf42b2d2e733759cd595bb0.jpg
737,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage012_png.rf.612c13f67989550e3f939fc596801ec2.jpg
738,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage013_png.rf.fe1dae882e774bdf6711940a73170e9b.jpg
739,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage014_png.rf.431775ef0143a7b5881139d3915ac193.jpg
740,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage015_png.rf.9d757b9f5285968d72e7a33d5f0ad2f1.jpg
741,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage016_png.rf.879ba60a4facbbd88301cfba02e3500e.jpg
742,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage017_png.rf.9b163d188100f8542452175646ededae.jpg
743,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage018_png.rf.63c201c07b7fa0b7e1e449d3ae54fa5f.jpg
744,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage019_png.rf.3574404633053852618aff4dcd53a67f.jpg
745,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage020_png.rf.f09269e6af3e48daf1b650403e346924.jpg
746,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage021_png.rf.c37545e52606a2cae6951b97e02c7203.jpg
747,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage022_png.rf.13d727f6639d87f68cb1226f5a8e3d1d.jpg
748,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\pathologicalimage023_png.rf.ccde598d6cc97f5a4e9ea6ebe016e934.jpg
749,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage001_jpg.rf.c19e98f87cf0903832d00da16cf22b89.jpg
750,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage002_jpg.rf.af5a776eaaa0c9505a92f8fca51a720f.jpg
751,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage003_jpg.rf.9b1463a3981308e0dcbd6fd21f8ac1f6.jpg
752,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage004_jpg.rf.79b621fb571029315fd50a40b8f918c8.jpg
753,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage005_jpg.rf.2f8b430a741a7c8d0f53e4e3b9926397.jpg
754,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage006_jpg.rf.d13454e1a378fcc9b4e6ef69dea4e717.jpg
755,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage007_jpg.rf.8267f24a7a80600e1d83c8cf24844508.jpg
756,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage008_jpg.rf.3e153dce205ae3cbeab18249f036c414.jpg
757,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage009_jpg.rf.f52f16354ac4ac8b28d1f7aa3e3a9c1c.jpg
758,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage010_jpg.rf.2ef37d93dbbdc474d4c554aed8e313a0.jpg
759,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage011_jpg.rf.9b017fc962a4b7e3c164a1d804bc80ac.jpg
760,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage012_jpg.rf.01f81744c8efc49c14ec751bfe4a80e5.jpg
