product_id,Barcode_path
761,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage013_jpg.rf.e265c425acc764bd577a8768ef5cca0b.jpg
762,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage014_jpg.rf.20534d6879e9d277c91982d0eaf9af7f.jpg
763,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage015_jpg.rf.38a5480f18fa9e4a3f2728d8c6344cfb.jpg
764,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage016_jpg.rf.d97e4562322f9727357a0f1e942c77f4.jpg
765,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage017_jpg.rf.6c77d4017d1b889d37aef75fda6eadda.jpg
766,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage018_jpg.rf.62f3fc1be1c15b9e9c1aad6af05e6c9b.jpg
767,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage019_jpg.rf.e186c7e1eaf0d753f12e771ac02dbab2.jpg
768,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage020_jpg.rf.79bf3fc74677de60d171fc90fc6696ae.jpg
769,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage021_jpg.rf.aab0dcf25e5dcf9d57f8d962c05f2836.jpg
770,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage022_jpg.rf.3678fa716e49cfe90326caf8d7d1750e.jpg
771,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage023_jpg.rf.68382236e0bdefe0bdd6a5a0e0a1a436.jpg
772,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage024_jpg.rf.8f1c8427df56788e6ea70c2be5a6ef88.jpg
773,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage025_jpg.rf.1a8bd73a5a1c9394f5a64acc1b0e22c5.jpg
774,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage026_jpg.rf.b70083c0806bdd9380c0d4c948e96b9f.jpg
775,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage027_jpg.rf.4168941491d508b1159a00d5b25a1f81.jpg
776,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage028_jpg.rf.8948bf596019fcf012e64203fa46db11.jpg
777,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage029_jpg.rf.9915c3e3d619e6238792ba4c3e886e39.jpg
778,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage030_jpg.rf.686508bbea8f38ea71cbcd55ca17ddca.jpg
779,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage031_jpg.rf.1ec1b865b3e0e762a704ecbb0b761beb.jpg
780,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage032_jpg.rf.f5533a65849b0c4dff45a4b7584eab08.jpg
781,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage033_jpg.rf.cb8bd7428cb53a6b32e0f0ec9b1c824f.jpg
782,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage034_jpg.rf.4e74d32c61d9acfb9ad3f8344acfaddd.jpg
783,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\perspectiveimage035_jpg.rf.e6898de1beaff2d714acfb2b1d06ca08.jpg
784,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PfggfhgICT0034.JPG
785,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PIadwCT0019.JPG
786,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICawdT0024.JPG
787,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICfggfhT0018.JPG
788,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICfhghhgfT0019.JPG
789,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICgfhT0012.JPG
790,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PIChgfghT0025.JPG
791,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PIChT0002.JPG
792,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICsdT0032.JPG
793,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT000fghgh3.JPG
794,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00awd25.JPG
795,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00daw23.JPG
796,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00dfs31.JPG
797,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00dsf33.JPG
798,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00fghgh02.JPG
799,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00gfh11.JPG
800,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00gfhgfgh20.JPG
801,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00gfhh38.JPG
802,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00gh03.JPG
803,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00ghhgh26.JPG
804,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00hfghg10.JPG
805,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00sdf27.JPG
806,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT00sdf37.JPG
807,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0dfs038.JPG
808,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0fgfgh015.JPG
809,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0fgh004.JPG
810,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0gh009.JPG
811,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0ghfghg023.JPG
812,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0ghgfhg012.JPG
813,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0hhfhg011.JPG
814,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0wa016.JPG
815,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0wad018.JPG
816,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0001.JPG
817,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT001gfghfg7.JPG
818,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0002.JPG
819,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0003.JPG
820,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0004.JPG
821,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0005.JPG
822,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0006.JPG
823,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0007.JPG
824,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0008.JPG
825,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0009.JPG
826,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0010.JPG
827,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0011.JPG
828,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0012.JPG
829,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0013.JPG
830,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0014.JPG
831,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0015.JPG
832,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0016.JPG
833,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0017.JPG
834,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0018.JPG
835,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0019.JPG
836,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0020.JPG
837,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0021.JPG
838,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0022.JPG
839,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0022fhghg.JPG
840,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0023.JPG
841,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0024.JPG
842,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0025.JPG
843,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0026.JPG
844,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0027.JPG
845,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0028.JPG
846,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0030.JPG
847,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0031.JPG
848,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0032.JPG
849,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0033.JPG
850,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0034.JPG
851,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0035.JPG
852,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0036.JPG
853,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0037.JPG
854,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0038.JPG
855,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0039.JPG
856,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0041.JPG
857,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0042.JPG
858,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0048.JPG
859,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICT0050.JPG
860,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICTadw0020.JPG
861,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICTfgh0008.JPG
862,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICTfhghgfh0039.JPG
863,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICTgf0010.JPG
864,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICTsdf0036.JPG
865,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PICTwa0015.JPG
866,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PIfghghfCT0009.JPG
867,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\PIghCT0005.JPG
868,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage001_jpg.rf.0c29f99f507706cbcb469297d5e73b53.jpg
869,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage002_jpg.rf.b742a54efc4def8b4903ea7c16dac99a.jpg
870,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage003_jpg.rf.ce9041925bfbc99a726af379b399a756.jpg
871,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage004_jpg.rf.172880c6650ea585259ae43a632a29c5.jpg
872,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage005_jpg.rf.36aa1ece34d0b17750928a69567a40e1.jpg
873,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage006_jpg.rf.4c458d9ec0354759db4c4ae9826c5f01.jpg
874,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage007_jpg.rf.bf9ef34741203cda31a59de010dd5d62.jpg
875,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage008_jpg.rf.da73ea48ceae2b913e45f17dd0257c61.jpg
876,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage009_jpg.rf.bb91666db48b3babfa9d2c335df630f1.jpg
877,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage010_jpg.rf.f8fed0023b1fb310af5889fea8b1a7b5.jpg
878,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage011_jpg.rf.fcde2c0cefee0f12a78b1b873ef093f2.jpg
879,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage012_jpg.rf.71f37f6acad74d34e435e06b341b32d8.jpg
880,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage013_jpg.rf.8a1f029fd40dbe9f737cb6c4d2892102.jpg
881,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage014_jpg.rf.23d3f506316316595f3fcf37936f4199.jpg
882,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage015_jpg.rf.4aebd7c46ef909d785628c92c53dc636.jpg
883,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage016_jpg.rf.a6850ebe44b656108cae6a6571429957.jpg
884,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage017_jpg.rf.45ca9888d1ce748024831aaad4650852.jpg
885,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage018_jpg.rf.978053b2a02a1f238f563c08be1cde2f.jpg
886,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage019_jpg.rf.733f1fe5c8c1311601ef0c11c18451bd.jpg
887,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage020_jpg.rf.da6454627e72828b0e0bf62d3707f23d.jpg
888,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage021_jpg.rf.0f8e78b65380fd09eb4d6d69335c5611.jpg
889,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage022_jpg.rf.04e84f010138c1f28ff82b3875f661f0.jpg
890,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage023_jpg.rf.fc0b9f2086d2d51736294720615606b7.jpg
891,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage024_jpg.rf.e1f922da3cfadb221d746ad783850cca.jpg
892,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage025_jpg.rf.4b9de1824897ef77e94367e7c7b97243.jpg
893,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage026_jpg.rf.cb41f86073c1059df9fcd1c8a107c7c4.jpg
894,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage027_jpg.rf.8aeabeed57a51abcd5051e80ae167cf7.jpg
895,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage028_jpg.rf.d9542acac398e0500e26cf275067070b.jpg
896,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage029_jpg.rf.370c6aa13b6ed7f1463ea41e27b60cc9.jpg
897,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage030_jpg.rf.1fc60b35e33746ffaf70dcf520695e93.jpg
898,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage031_jpg.rf.a297d7bf54aadd3cfd27fb9d4d8d4af8.jpg
899,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage032_jpg.rf.caba7de58894875bd1bf1685ed28a8c1.jpg
900,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage033_jpg.rf.839d232d692d6f788d796d05f7e7ece4.jpg
901,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage034_jpg.rf.95a1d99295133c597fe4f559be1df32c.jpg
902,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage035_jpg.rf.909d39b53cf0d1df50299c82bec66a5a.jpg
903,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage036_jpg.rf.fd0101744d23b860c545d67dd6bdbfae.jpg
904,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage037_jpg.rf.3607c6f2683b8550452a8f3d77028f74.jpg
905,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage038_jpg.rf.434d67918d071a9d37b791f5d683c595.jpg
906,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage039_jpg.rf.0c0a7dd88a8f7213336d1e6c13ffbcc2.jpg
907,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage040_jpg.rf.1be28fcad33bc557280b08a040cd3a3f.jpg
908,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage041_jpg.rf.e8dda3f4d53f275cba8b3eadd34d6882.jpg
909,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage042_jpg.rf.c936a760845e6866085b9651c63c97b4.jpg
910,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage043_jpg.rf.6b9dc5143bee44cb72d6b41e726ad22b.jpg
911,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\rotationsimage044_jpg.rf.eca72fbc25b1fad1f71e6e8b14b39181.jpg
912,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage001_jpg.rf.261eabfbdd7f22ae800b9af2159afc1e.jpg
913,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage002_jpg.rf.b3a99815fae2f77f71ac1146716d4402.jpg
914,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage003_jpg.rf.dfcc4e34cc7ca45d8eae4551d834d792.jpg
915,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage004_jpg.rf.20f934af281cf15df63ae98462932780.jpg
916,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage005_jpg.rf.fbf943d1376bdd1326b3662cfa2b699d.jpg
917,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage006_jpg.rf.7777f128c2229866b4cfcd0ab8405a9e.jpg
918,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage007_jpg.rf.7797e8e8ec1a3e1cc3ac492c6071b2bd.jpg
919,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage008_jpg.rf.9de5f5041a9f0d70a4397d24da472e44.jpg
920,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage009_jpg.rf.091c025a7403cbbf560475053b4fa464.jpg
921,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage010_jpg.rf.83d6d732f14892d9714c816884955548.jpg
922,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage011_jpg.rf.d731da3e587e6a4049197ddfcd96f51e.jpg
923,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage013_jpg.rf.ec168b30ffe0436879d4ea9c4e267e39.jpg
924,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\shadowsimage014_jpg.rf.d6d114d5db53d356f35b02f05d9f9e19.jpg
925,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2Email_png.rf.a953734638bf4c542f4b95f22e95eadb.jpg
926,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2Event_png.rf.598ba3c603809b67b47433f3740375fc.jpg
927,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2FaceBook_png.rf.1b2f79dfc49b7addc87fb14367832603.jpg
928,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2Location_png.rf.0b15d46a2c414ad07f91e4e9f678764e.jpg
929,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2MeCard-Address_png.rf.e9cc9d341da5aaff82600af6b5ccf23d.jpg
930,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2MeCard-Dates_png.rf.655dd400beef021bb41b103853cf5797.jpg
931,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2MeCard-Notes_png.rf.14f05f40d4a6fb8aab8c51ee3d758333.jpg
932,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2MeCard-Phone_png.rf.8e069cba5a01446dc29927df4fa7bd08.jpg
933,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2MeCard-POBOX_png.rf.153e9ce4024fddb1df7d22c4926682e4.jpg
934,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2Phone_png.rf.afb2f3fe33e8626d35a1e2c87b4e5285.jpg
935,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2SMS-Text_png.rf.5c5193ecbcbae921757762c591045deb.jpg
936,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2Twitter_png.rf.4dc892d1d05b09b89f5d4df53b8f7a1b.jpg
937,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2VCard-BasicWikipedia_png.rf.d4a0f21e6b13fc4537a0f72e426f5b2b.jpg
938,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2VCard-Encoding_png.rf.0ba6752c9a07bb408f23bb00977385e4.jpg
939,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2VCard-Title_png.rf.23f56d6f4c253e50d5e244fef6db556e.jpg
940,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2VCard-Type_png.rf.0c56e74fe6802065658d59315054cc12.jpg
941,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2Website_png.rf.0a8ffb8062d00f56bebadd6a1aae9c10.jpg
942,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2WIFI_png.rf.b69bf1100a8291e4d494a35759f1975e.jpg
943,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v2YouTube_png.rf.215ab72747f5bc423561cb1ed9fe0ffd.jpg
944,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v3SMS-Text_png.rf.4754081464f769181c29ddd18c5882a7.jpg
945,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v3Twitter_png.rf.c1921ca7d34ecaf3d7baad7a4d94acc5.jpg
946,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v3VCard-BasicWikipedia_png.rf.c20a8497d8dde83d87b15fda14841e60.jpg
947,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v3VCard-Encoding_png.rf.4d16f021797addf2555fc5363a752c36.jpg
948,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v3VCard-Title_png.rf.77694e37a870d16f35533a683049123a.jpg
949,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v3VCard-Type_png.rf.22385d6824401ca42feb8551327b9ae1.jpg
950,C:\Users\vukri\PycharmProjects\pythonProject\Barcode\v3YouTube_png.rf.2b9af184600bebb1d60b0ccdacf3ce88.jpg
